"$ millions, unless otherwise indicated",2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Summary external debt data by debtor type,,,,,,,,,,,
Total External debt stocks,"427,245.10","457,507.40","478,831.00","455,541.90","511,575.70","521,175.70","561,017.40","564,979.30","611,987.20","615,516.00","646,787.10"
Use of IMF Credit and SDR allocations,"6,126.50","5,763.70","5,512.80","5,348.10","5,665.60","5,532.90","5,501.20","5,729.80","23,160.20","22,022.60","22,201.70"
Long-term external debt,"328,412.50","366,169.30","391,755.40","366,260.90","408,301.50","411,718.80","448,736.60","455,716.50","474,183.40","465,622.60","498,265.20"
Public and publicly guaranteed sector,"121,461.80","152,515.20","162,310.90","153,013.30","183,017.50","180,540.00","192,007.50","192,805.10","205,281.70","205,218.30","214,915.70"
Public sector,"121,460.90","152,515.20","162,310.90","153,013.30","183,017.50","180,540.00","192,007.50","192,805.10","205,281.70","205,218.30","214,915.70"
of which: General Government,"83,094.10","109,162.30","116,718.40","111,101.70","142,088.40","134,353.80","140,202.50","139,479.20","144,887.20","145,257.50","154,159.70"
Private sector guaranteed by public sector,0.9,0,..,..,..,..,..,..,..,..,..
Private sector not guaranteed,"206,950.70","213,654.20","229,444.50","213,247.60","225,284.00","231,178.90","256,729.10","262,911.40","268,901.70","260,404.30","283,349.60"
Short-term external debt,"92,706.10","85,574.30","81,562.80","83,932.90","97,608.60","103,923.90","106,779.50","103,533.10","114,643.50","127,870.90","126,320.10"
Disbursements (long-term),"70,355.20","130,004.00","66,341.90","41,976.10","78,190.70","52,174.10","71,709.90","67,698.10","61,278.20","44,213.90","86,385.00"
Public and publicly guaranteed sector,"14,149.70","46,998.00","23,118.30","11,604.40","39,469.90","19,032.60","24,617.00","22,418.30","30,077.50","19,360.20","27,106.10"
Public sector,"14,149.70","46,997.90","23,118.30","11,604.40","39,469.90","19,032.60","24,617.00","22,418.30","30,077.50","19,360.20","27,106.10"
of which: General Government,"4,695.00","32,974.10","12,567.80","6,228.70","33,083.60","7,906.40","11,597.80","14,019.80","13,486.70","11,865.70","16,131.00"
Private sector guaranteed by public sector,0,0,0,0,0,0,0,0,0,0,0
Private sector not guaranteed,"56,205.60","83,006.00","43,223.60","30,371.60","38,720.80","33,141.50","47,092.90","45,279.90","31,200.70","24,853.80","59,278.90"
Principal repayments (long-term),"28,953.60","80,786.50","38,772.50","65,971.10","38,666.60","46,229.30","34,762.30","63,443.70","38,649.50","47,385.20","51,412.90"
Public and publicly guaranteed sector,"9,383.10","11,649.50","11,774.00","20,471.80","11,982.20","21,016.00","13,219.60","24,346.10","13,692.80","14,367.10","15,768.70"
Public sector,"9,375.40","11,648.60","11,774.00","20,471.80","11,982.20","21,016.00","13,219.60","24,346.10","13,692.80","14,367.10","15,768.70"
of which: General Government,"7,419.10","3,374.10","3,746.30","11,409.20","4,189.30","15,243.90","5,821.50","16,957.60","5,191.70","7,474.60","5,980.00"
Private sector guaranteed by public sector,7.7,0.9,..,..,..,..,..,..,..,..,..
Private sector not guaranteed,"19,570.60","69,137.00","26,998.50","45,499.30","26,684.40","25,213.30","21,542.60","39,097.60","24,956.70","33,018.10","35,644.20"
Interest payments (long-term),"8,633.60","10,971.20","9,814.10","9,540.40","10,346.60","13,975.80","12,888.40","11,197.40","12,228.60","15,077.70","22,541.70"
Public and publicly guaranteed sector,"1,451.00","1,840.60","1,898.50","2,105.20","2,151.30","2,615.20","3,283.80","1,654.70","2,516.50","3,246.20","6,254.50"
